id,ticker,date,open,high,low,close,volume
489,NFLX,2026-06-03 00:00:00.000000,82.91000366210938,83.30999755859375,81.0999984741211,81.5199966430664,36714700
490,NFLX,2026-06-04 00:00:00.000000,83.19000244140625,83.69999694824219,81.37000274658203,81.55999755859375,39338800
491,NFLX,2026-06-05 00:00:00.000000,82.33000183105469,82.75,81.0,82.18000030517578,43474100
492,NFLX,2026-06-08 00:00:00.000000,81.66000366210938,83.08000183105469,81.33999633789062,82.63999938964844,33056700
493,NFLX,2026-06-09 00:00:00.000000,82.12999725341797,82.33999633789062,81.33999633789062,81.41000366210938,34787200
494,NFLX,2026-06-10 00:00:00.000000,81.70999908447266,82.75,80.9800033569336,82.0,36304600
495,NFLX,2026-06-11 00:00:00.000000,81.87000274658203,82.0999984741211,80.08999633789062,81.2699966430664,33417600
496,NFLX,2026-06-12 00:00:00.000000,81.58000183105469,82.0,79.27999877929688,80.33999633789062,35309700
497,NFLX,2026-06-15 00:00:00.000000,80.62000274658203,81.70999908447266,80.45999908447266,81.66999816894531,36430800
498,NFLX,2026-06-16 00:00:00.000000,81.9000015258789,81.93000030517578,77.70999908447266,78.72000122070312,65054000
499,NFLX,2026-06-17 00:00:00.000000,78.0999984741211,78.44999694824219,76.76000213623047,76.95999908447266,50338800
500,NFLX,2026-06-18 00:00:00.000000,76.93000030517578,78.23999786376953,76.12000274658203,77.37999725341797,91920400
501,NFLX,2026-06-22 00:00:00.000000,76.13999938964844,77.08999633789062,71.80999755859375,72.87999725341797,82203300
502,NFLX,2026-06-23 00:00:00.000000,73.26000213623047,73.95999908447266,72.62999725341797,72.81999969482422,50806800
503,NFLX,2026-06-24 00:00:00.000000,72.69000244140625,73.44999694824219,71.62999725341797,71.83999633789062,48001500
504,NFLX,2026-06-25 00:00:00.000000,71.33000183105469,72.94000244140625,70.86000061035156,70.9000015258789,44446900
505,NFLX,2026-06-26 00:00:00.000000,71.69000244140625,75.19999694824219,71.52999877929688,73.80999755859375,74881700
506,AAPL,2026-06-26 00:00:00.000000,275.0,285.95001220703125,274.2099914550781,283.7799987792969,261693600
507,GOOGL,2026-06-26 00:00:00.000000,342.54998779296875,346.3599853515625,330.20001220703125,337.3900146484375,114642600
508,MSFT,2026-06-26 00:00:00.000000,357.1499938964844,376.6099853515625,355.42999267578125,372.9700012207031,186112200
509,TSLA,2026-06-26 00:00:00.000000,370.1499938964844,387.79998779296875,368.6000061035156,379.7099914550781,53358900
510,META,2026-06-26 00:00:00.000000,543.3400268554688,556.8499755859375,540.4000244140625,550.25,18845200
511,NVDA,2026-06-26 00:00:00.000000,193.1199951171875,195.5500030517578,191.22000122070312,192.52999877929688,178906300
512,AMD,2026-06-26 00:00:00.000000,519.7999877929688,525.1099853515625,502.6099853515625,521.5800170898438,52661800
513,INTC,2026-06-26 00:00:00.000000,128.7100067138672,131.22999572753906,125.5,128.32000732421875,99247000
514,QCOM,2026-06-26 00:00:00.000000,201.6999969482422,208.86000061035156,186.17999267578125,189.38999938964844,37053300
515,CRM,2026-06-26 00:00:00.000000,151.49000549316406,158.4600067138672,151.49000549316406,158.3699951171875,20231900
516,PYPL,2026-06-26 00:00:00.000000,42.279998779296875,44.380001068115234,42.209999084472656,44.290000915527344,33226800
517,COIN,2026-06-26 00:00:00.000000,139.22999572753906,149.85000610351562,139.17999267578125,149.05999755859375,10480600
518,MSTR,2026-06-26 00:00:00.000000,83.2300033569336,87.66999816894531,81.80999755859375,82.30999755859375,45485400
519,SNOW,2026-06-26 00:00:00.000000,225.27000427246094,250.0,222.4499969482422,248.9600067138672,25588500
520,OKTA,2026-06-26 00:00:00.000000,119.33999633789062,124.86000061035156,118.11900329589844,124.27999877929688,4711600
521,NET,2026-06-26 00:00:00.000000,225.8800048828125,237.33999633789062,220.9499969482422,237.24000549316406,6243100
522,UBER,2026-06-26 00:00:00.000000,72.69999694824219,76.38999938964844,72.44999694824219,76.19999694824219,64562500
523,AMZN,2026-06-26 00:00:00.000000,227.2100067138672,233.89999389648438,226.1300048828125,232.69000244140625,248291300
524,NFLX,2026-06-26 00:00:00.000000,71.69000244140625,75.19999694824219,71.52999877929688,73.80999755859375,74881700
525,AAPL,2026-06-26 00:00:00.000000,275.0,285.95001220703125,274.2099914550781,283.7799987792969,261693600
526,GOOGL,2026-06-26 00:00:00.000000,342.54998779296875,346.3599853515625,330.20001220703125,337.3900146484375,114642600
527,MSFT,2026-06-26 00:00:00.000000,357.1499938964844,376.6099853515625,355.42999267578125,372.9700012207031,186112200
528,TSLA,2026-06-26 00:00:00.000000,370.1499938964844,387.79998779296875,368.6000061035156,379.7099914550781,53358900
529,META,2026-06-26 00:00:00.000000,543.3400268554688,556.8499755859375,540.4000244140625,550.25,18845200
530,NVDA,2026-06-26 00:00:00.000000,193.1199951171875,195.5500030517578,191.22000122070312,192.52999877929688,178906300
531,AMD,2026-06-26 00:00:00.000000,519.7999877929688,525.1099853515625,502.6099853515625,521.5800170898438,52661800
532,INTC,2026-06-26 00:00:00.000000,128.7100067138672,131.22999572753906,125.5,128.32000732421875,99247000
533,QCOM,2026-06-26 00:00:00.000000,201.6999969482422,208.86000061035156,186.17999267578125,189.38999938964844,37053300
534,CRM,2026-06-26 00:00:00.000000,151.49000549316406,158.4600067138672,151.49000549316406,158.3699951171875,20231900
535,PYPL,2026-06-26 00:00:00.000000,42.279998779296875,44.380001068115234,42.209999084472656,44.290000915527344,33226800
536,COIN,2026-06-26 00:00:00.000000,139.22999572753906,149.85000610351562,139.17999267578125,149.05999755859375,10480600
537,MSTR,2026-06-26 00:00:00.000000,83.2300033569336,87.66999816894531,81.80999755859375,82.30999755859375,45485400
538,SNOW,2026-06-26 00:00:00.000000,225.27000427246094,250.0,222.4499969482422,248.9600067138672,25588500
539,OKTA,2026-06-26 00:00:00.000000,119.33999633789062,124.86000061035156,118.11900329589844,124.27999877929688,4711600
540,NET,2026-06-26 00:00:00.000000,225.8800048828125,237.33999633789062,220.9499969482422,237.24000549316406,6243100
541,UBER,2026-06-26 00:00:00.000000,72.69999694824219,76.38999938964844,72.44999694824219,76.19999694824219,64562500
542,AMZN,2026-06-26 00:00:00.000000,227.2100067138672,233.89999389648438,226.1300048828125,232.69000244140625,248291300
543,NFLX,2026-06-26 00:00:00.000000,71.69000244140625,75.19999694824219,71.52999877929688,73.80999755859375,74881700
544,AAPL,2026-06-26 00:00:00.000000,275.0,285.95001220703125,274.2099914550781,283.7799987792969,261693600
545,GOOGL,2026-06-26 00:00:00.000000,342.54998779296875,346.3599853515625,330.20001220703125,337.3900146484375,114642600
546,MSFT,2026-06-26 00:00:00.000000,357.1499938964844,376.6099853515625,355.42999267578125,372.9700012207031,186112200
547,TSLA,2026-06-26 00:00:00.000000,370.1499938964844,387.79998779296875,368.6000061035156,379.7099914550781,53358900
548,META,2026-06-26 00:00:00.000000,543.3400268554688,556.8499755859375,540.4000244140625,550.25,18845200
549,NVDA,2026-06-26 00:00:00.000000,193.1199951171875,195.5500030517578,191.22000122070312,192.52999877929688,178906300
550,AMD,2026-06-26 00:00:00.000000,519.7999877929688,525.1099853515625,502.6099853515625,521.5800170898438,52661800
551,INTC,2026-06-26 00:00:00.000000,128.7100067138672,131.22999572753906,125.5,128.32000732421875,99247000
552,QCOM,2026-06-26 00:00:00.000000,201.6999969482422,208.86000061035156,186.17999267578125,189.38999938964844,37053300
553,CRM,2026-06-26 00:00:00.000000,151.49000549316406,158.4600067138672,151.49000549316406,158.3699951171875,20231900
554,PYPL,2026-06-26 00:00:00.000000,42.279998779296875,44.380001068115234,42.209999084472656,44.290000915527344,33226800
555,COIN,2026-06-26 00:00:00.000000,139.22999572753906,149.85000610351562,139.17999267578125,149.05999755859375,10480600
556,MSTR,2026-06-26 00:00:00.000000,83.2300033569336,87.66999816894531,81.80999755859375,82.30999755859375,45485400
557,SNOW,2026-06-26 00:00:00.000000,225.27000427246094,250.0,222.4499969482422,248.9600067138672,25588500
558,OKTA,2026-06-26 00:00:00.000000,119.33999633789062,124.86000061035156,118.11900329589844,124.27999877929688,4711600
559,NET,2026-06-26 00:00:00.000000,225.8800048828125,237.33999633789062,220.9499969482422,237.24000549316406,6243100
560,UBER,2026-06-26 00:00:00.000000,72.69999694824219,76.38999938964844,72.44999694824219,76.19999694824219,64562500
561,AMZN,2026-06-26 00:00:00.000000,227.2100067138672,233.89999389648438,226.1300048828125,232.69000244140625,248291300
562,NFLX,2026-06-26 00:00:00.000000,71.69000244140625,75.19999694824219,71.52999877929688,73.80999755859375,74881700
